relative_path,size_bytes,sha256
pilot_n25\cases\pilot25_PS_seed101\compact\attempt_001\gurobi_logs\compact_arc.log,14038,8fa7d95dd8a4159e97231ea439afa3dcf10a5a021abb65e4edb7ed324d81bc2a
pilot_n25\cases\pilot25_PS_seed101\compact\attempt_001\resource_samples.jsonl,93260,029c3b912fe929c7a2a8908596ee7592232c6e67e98c607358d43adbcc4edf3b
pilot_n25\cases\pilot25_PS_seed101\compact\attempt_001\resource_usage.json,596,1066d9e88e656c6fa2ecf2fce99fcab2b964082c9097da08a176c1e09eab1e27
pilot_n25\cases\pilot25_PS_seed101\compact\attempt_001\run_status.json,1183,9a14bc69edc51792639d6b2b26b2a926d892219b056e1c2c7014c6345e8d478e
pilot_n25\cases\pilot25_PS_seed101\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pilot_n25\cases\pilot25_PS_seed101\compact\attempt_001\runner_stdout.log,356,d4f8bcb420cfc736e4e2c5ddc38e513ac1ff6eb4707d87f25fec43bdc27ab993
pilot_n25\cases\pilot25_PS_seed102\bpc\attempt_001\bpc_progress.json,28280,bfcfca437d0fb53ce63bdbb59c428380fa7b929aca73c1edb8db7a54f0afe179
pilot_n25\cases\pilot25_PS_seed102\bpc\attempt_001\bpc_progress.jsonl,419660,bc3788403c9f2b89c429413aae41539f0089d7f690a0ffe24a21f9930f18a34b
pilot_n25\cases\pilot25_PS_seed102\bpc\attempt_001\command.json,1179,66332b674fa60ee80d18d2c1dfd1c2509a5cd4ac0752714e548dcb41bb52f774
pilot_n25\cases\pilot25_PS_seed102\bpc\attempt_001\gurobi_logs\rmp_node_1_cols_5_sr_0.log,9209,32ef782a3260f80afb48b69749e1e9f3756be856c31a601eb08fa404879bac80
pilot_n25\cases\pilot25_PS_seed102\bpc\attempt_001\gurobi_logs\root_compact.log,5199,47cd1398916c241c0880be2ae2afa04e9529160d845cc6517122f23865f904e1
pilot_n25\cases\pilot25_PS_seed102\bpc\attempt_001\resource_samples.jsonl,12501,b2f66158dbaf4571d64df0d0a55631f0db0f50094721bdf5ee92b6b0a3e00d3a
pilot_n25\cases\pilot25_PS_seed102\bpc\attempt_001\resource_usage.json,590,4125980dd68d5bc2b9d9434cb7f109969b2dfa33e5902cc0e73422f345ed2ac0
pilot_n25\cases\pilot25_PS_seed102\bpc\attempt_001\run_status.json,1158,311dbb840e899083dd814a47d99220d27f203893d958f5a9208ee6638cd9d901
pilot_n25\cases\pilot25_PS_seed102\bpc\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pilot_n25\cases\pilot25_PS_seed102\bpc\attempt_001\runner_stdout.log,386,2ecd35b07ff6f6a3d58010a1ab4eb989283e86ac1143999f10b3be3ac844a381
pilot_n25\cases\pilot25_PS_seed102\bpc\attempt_001\thvrpd-seed=102.json,225468,e2d8e199f83dcd2900d13a6e0f2091763d9b37d62983079f64ed977b834d486c
pilot_n25\cases\pilot25_PS_seed102\compact\attempt_001\command.json,1113,4bfed92031878c4c8d67def50e2673f25411174b915deda0121e1d972b049bb6
pilot_n25\cases\pilot25_PS_seed102\compact\attempt_001\compact-arc-seed=102.json,46037,25f89b5d2593fd58ab3fc70fd3b189bc028d79e09bc8a0ef32750986c39c589e
pilot_n25\cases\pilot25_PS_seed102\compact\attempt_001\gurobi_logs\compact_arc.log,10831,6c852d2172f5e8e7a8b37cba0d163488cd6c3ddd054ecf8d7c35f3dc780576dd
pilot_n25\cases\pilot25_PS_seed102\compact\attempt_001\resource_samples.jsonl,93063,d9b7c4ef003a83b61cd1dcd0b10a9258e4b69aceefc4c10f6d82d74d56b79128
pilot_n25\cases\pilot25_PS_seed102\compact\attempt_001\resource_usage.json,592,554de26beb271356c067ef3401a755828e66fd76891c51fd819841273a293a75
pilot_n25\cases\pilot25_PS_seed102\compact\attempt_001\run_status.json,1183,c0d3474a3fa90530a47f3d0d068a886143a2af6da7a99aae387b92a487388bcf
pilot_n25\cases\pilot25_PS_seed102\compact\attempt_001\runner_stderr.log,0,e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
pilot_n25\cases\pilot25_PS_seed102\compact\attempt_001\runner_stdout.log,356,06a8331b9c9afd07d9ce5f0a367ab01da7f9901ced98032aacb104d52709433d
pilot_n25\instances\pilot25_PC_seed105.json,37829,8e3fccf73824666bda38ead9b6a837cf41765ee27f9319297a19d69c3c37cbf6
pilot_n25\instances\pilot25_PC_seed106.json,41797,bb7380a7d6a094ac3a5b2e3273b97a30a0f3e75e1eed46f02a95f1c53009700c
pilot_n25\instances\pilot25_PS_seed101.json,39299,3090a2b730caaef979c6a0f968b88f5576a3f23e8ef74692ad6a3b19eb0f5594
pilot_n25\instances\pilot25_PS_seed102.json,57812,268473f1356401a064157512c8a746c98a0e3b7694bd5034c53d6c372e411e87
pilot_n25\pilot25_PC_seed105_solution_process_report.json,681828,68431788d2d033601b340bcd02157400235da0cc0c7830f67e9c9196b6667aaf
pilot_n25\pilot25_PC_seed105_solution_process_report.md,9463,bcdd4e30ab8ac1815f5928384f207994a1a003c093696208519db944d718086a
pilot_n25\pilot25_PC_seed106_solution_process_report.json,795528,56159136d3b173c3c3e4bf5e9d2232d5ba3508542c0de51d28882ee962738cbc
pilot_n25\pilot25_PC_seed106_solution_process_report.md,9435,706fea44fe75d46ee3a47593851f83951c6c76816a299ca16a9dc8c57ce7fb03
pilot_n25\pilot25_PS_seed101_solution_process_report.json,753468,dbda16c694cfe5af33d408f64ce9ff1babfee6eb462fcc0169107ebde8b1bdf9
pilot_n25\pilot25_PS_seed101_solution_process_report.md,9505,efa2a55c1542cb799ede8f94634368cffa8af42f975c2e47e0f06a23e9dff358
pilot_n25\pilot25_PS_seed102_solution_process_report.json,550033,64467913451901465a1427f56db203caa227ec1b1bedb1f012a31805cc806a3e
pilot_n25\pilot25_PS_seed102_solution_process_report.md,9305,eae1e912d276727d5a2b87ea3fd6b09c244021bb9d0c964b773eb7c6b32e5cec
pilot_n25\snapshot_preparation.json,9134,6c03e44723e6cf155b8d4ccf2c8d9794dad902d57bf9d92cf9e3d0401f882045
pilot_n25\stage_comparison.csv,1557,83afe83d3dcaf961bb4fb0d7125fae132ad4a4bf71f5bb0f245c1d8e616418f3
pilot_n25\stage_comparison.json,3652,650efc51a60d0b74e3945f0239612b3d6d3ea9021a372c10309b35afd11da163
pilot_selection.json,1333,f9a32105bb8659592a04f1ea314d7fcbac4b0bf4df44e0767132fff905a89600
preserved_existing_results_sha256.json,131168,4dee14fa705adaff42d149544d6c42b931eb1aad4ba6c1bd5a5a43dc77788072
selected_scale.json,861,3b4df72a95b9215e7351a6bef5c208a6cd4b927d9bf31379b5ed459a8ff7c4c8
